(('lapras', 'golbat'), ('switch', 'charizard')): -4.588991467806266
(('charizard', 'nidoqueen'), ('switch', 'pikachu')): -0.8070078618419705
(('pikachu', 'nidoqueen'), ('move', 'quickattack')): -2.5070333210675715
(('snorlax', 'nidoking'), ('switch', 'blastoise')): -4.275972681483947
(('snorlax', 'nidoking'), ('switch', 'venusaur')): -4.287669991746864
(('snorlax', 'nidoking'), ('switch', 'lapras')): -3.190951909884345
(('blastoise', 'pidgeot'), ('switch', 'pikachu')): 0.05675690387691823
(('pikachu', 'pidgeot'), ('move', 'thunderbolt')): -3.4765836295168673
(('pikachu', 'arbok'), ('switch', 'blastoise')): 3.4158504306701314
(('blastoise', 'arbok'), ('move', 'blizzard')): -0.8148303468324968
(('venusaur', 'arbok'), ('move', 'sleeppowder')): -3.886422429601106
(('venusaur', 'arbok'), ('switch', 'lapras')): -1.029137726953771
(('lapras', 'arbok'), ('move', 'blizzard')): -2.410270646999093
(('lapras', 'arbok'), ('switch', 'charizard')): -1.9006284392789101
(('charizard', 'arbok'), ('move', 'dragonpulse')): -4.867587242820521
(('pikachu', 'pidgeot'), ('switch', 'blastoise')): -1.0804086923795704
(('pikachu', 'pidgeot'), ('switch', 'charizard')): -0.37527920029940376
(('lapras', 'pidgeot'), ('move', 'psychic')): -3.2250884406699267
(('lapras', 'pidgeot'), ('move', 'bodyslam')): -2.135855028442074
(('lapras', 'machamp'), ('switch', 'pikachu')): -0.26550790329326923
(('lapras', 'machamp'), ('switch', 'venusaur')): -2.0334778219859375
(('pikachu', 'arcanine'), ('switch', 'venusaur')): 1.182686379723672
(('charizard', 'ninetales'), ('switch', 'pikachu')): -2.0315431498690892
(('blastoise', 'golem'), ('move', 'recharge')): -1.9107421284242618
(('blastoise', 'pidgeot'), ('switch', 'snorlax')): 1.7925376088262999
(('snorlax', 'golem'), ('move', 'recharge')): -4.251213779594028
(('venusaur', 'alakazam'), ('switch', 'blastoise')): -1.8557420452344178
(('blastoise', 'alakazam'), ('move', 'flashcannon')): -2.5676311690161224
(('blastoise', 'alakazam'), ('switch', 'venusaur')): -0.6492620128977977
(('venusaur', 'arcanine'), ('move', 'recharge')): -3.282966463587407
(('snorlax', 'poliwrath'), ('move', 'recharge')): -3.062242850956143
(('pikachu', 'poliwrath'), ('move', 'irontail')): -1.679129824824692
(('pikachu', 'poliwrath'), ('switch', 'blastoise')): 1.9820990052236185
(('blastoise', 'poliwrath'), ('switch', 'lapras')): 0.4001267487074428
(('charizard', 'golem'), ('switch', 'blastoise')): -0.9119501402490855
(('blastoise', 'golbat'), ('move', 'hydrocannon')): -5.546709805898203
(('snorlax', 'alakazam'), ('move', 'blizzard')): -6.780972343199351
(('snorlax', 'alakazam'), ('switch', 'blastoise')): -3.52545975867704
(('charizard', 'alakazam'), ('switch', 'venusaur')): 0.6041137443894196
(('venusaur', 'alakazam'), ('switch', 'charizard')): -2.050814699521396
(('charizard', 'alakazam'), ('switch', 'pikachu')): -1.751743313219983
(('snorlax', 'arcanine'), ('switch', 'venusaur')): -5.174487176454263
(('snorlax', 'machamp'), ('move', 'recharge')): -1.829082953645793
(('blastoise', 'golbat'), ('move', 'flashcannon')): -4.958560220924723
(('lapras', 'sandslash'), ('move', 'bodyslam')): -1.602217187398621
(('lapras', 'sandslash'), ('switch', 'charizard')): 2.0676987956251924
(('charizard', 'sandslash'), ('move', 'dragonpulse')): -1.484770671132157
(('charizard', 'golbat'), ('switch', 'pikachu')): -2.9178546614129135
(('pikachu', 'golbat'), ('move', 'irontail')): -3.5285413930651672
(('snorlax', 'arbok'), ('switch', 'pikachu')): -1.004742565826738
(('lapras', 'arbok'), ('move', 'psychic')): -0.8551941836235677
(('lapras', 'arbok'), ('switch', 'venusaur')): -0.4106297725568253
(('snorlax', 'nidoqueen'), ('switch', 'lapras')): -3.4956060410338687
(('snorlax', 'alakazam'), ('switch', 'lapras')): -3.5048252292852347
(('snorlax', 'machamp'), ('move', 'gigaimpact')): -5.650734179365976
(('venusaur', 'sandslash'), ('move', 'sleeppowder')): -1.6657236059903757
(('venusaur', 'sandslash'), ('switch', 'blastoise')): -0.5082218878058359
(('blastoise', 'sandslash'), ('switch', 'charizard')): 5.7470561350989176
(('snorlax', 'arcanine'), ('switch', 'charizard')): -5.621456348209351
(('venusaur', 'arbok'), ('move', 'frenzyplant')): -4.133574335078697
(('venusaur', 'arbok'), ('move', 'recharge')): -3.647808834531664
(('charizard', 'arbok'), ('switch', 'snorlax')): -1.7212018271014884
(('snorlax', 'arbok'), ('switch', 'lapras')): -3.2467495921028258
(('snorlax', 'alakazam'), ('move', 'gigaimpact')): -7.845674260109623
(('snorlax', 'golbat'), ('move', 'blizzard')): -5.110461343447021
(('snorlax', 'golbat'), ('switch', 'charizard')): -2.492359963417376
(('blastoise', 'golbat'), ('switch', 'venusaur')): -3.315877546692817
(('venusaur', 'golbat'), ('switch', 'blastoise')): 1.0316140535811866
(('blastoise', 'ninetales'), ('switch', 'charizard')): 3.413337551397804
(('lapras', 'pidgeot'), ('switch', 'pikachu')): -2.027573634522825
(('lapras', 'arbok'), ('switch', 'blastoise')): 1.605684109188791
(('snorlax', 'arbok'), ('switch', 'blastoise')): -2.637780508441701
(('charizard', 'golbat'), ('switch', 'snorlax')): 0.22810370365656046
(('snorlax', 'golbat'), ('move', 'gigaimpact')): -6.072510770420402
(('snorlax', 'arcanine'), ('move', 'recharge')): -2.6570279727332173
(('snorlax', 'arcanine'), ('switch', 'lapras')): -1.4638064953508905
(('charizard', 'machamp'), ('switch', 'lapras')): 1.1859505399077124
(('lapras', 'machamp'), ('switch', 'charizard')): -1.3269018582349474
(('venusaur', 'golbat'), ('move', 'gigadrain')): -5.685461165391451
(('venusaur', 'golbat'), ('switch', 'snorlax')): 0.4036896728996384
(('blastoise', 'arbok'), ('move', 'flashcannon')): -2.8059995610843824
(('blastoise', 'arbok'), ('switch', 'lapras')): -0.30767036837308526
(('lapras', 'arbok'), ('switch', 'snorlax')): -0.9525233100031224
(('venusaur', 'golem'), ('switch', 'pikachu')): -2.1816601883756395
(('lapras', 'pidgeot'), ('switch', 'charizard')): -2.827391102027257
(('snorlax', 'nidoking'), ('move', 'recharge')): -3.3127362055006757
(('venusaur', 'golbat'), ('switch', 'lapras')): -0.04805020567197904
(('snorlax', 'machamp'), ('switch', 'pikachu')): -4.481682582532946
(('lapras', 'pidgeot'), ('switch', 'venusaur')): -1.990689165678893
(('snorlax', 'golbat'), ('switch', 'pikachu')): -3.62898384768223
(('pikachu', 'golbat'), ('switch', 'snorlax')): 2.461118053536418
(('lapras', 'sandslash'), ('switch', 'pikachu')): -0.9031915756847079
(('pikachu', 'sandslash'), ('switch', 'lapras')): 2.805682880013742
(('charizard', 'nidoking'), ('move', 'flareblitz')): -1.754998236705815
(('venusaur', 'alakazam'), ('switch', 'lapras')): -0.23731974786736068
(('venusaur', 'alakazam'), ('switch', 'snorlax')): -0.016782194550297516
(('blastoise', 'alakazam'), ('switch', 'pikachu')): -1.4027893469355321
(('pikachu', 'alakazam'), ('move', 'volttackle')): -2.556355952906306
(('pikachu', 'alakazam'), ('switch', 'snorlax')): 0.9141658830858262
(('snorlax', 'alakazam'), ('switch', 'pikachu')): -5.218197446032454
(('venusaur', 'ninetales'), ('switch', 'lapras')): -0.6436716403966196
(('venusaur', 'ninetales'), ('switch', 'blastoise')): -1.9175616865639467
(('blastoise', 'ninetales'), ('switch', 'venusaur')): 2.8081370671417316
(('blastoise', 'sandslash'), ('switch', 'pikachu')): 2.1429652325941233
(('blastoise', 'sandslash'), ('switch', 'lapras')): -0.7089355588987584
(('charizard', 'alakazam'), ('switch', 'snorlax')): -0.9506477217056897
(('charizard', 'ninetales'), ('switch', 'venusaur')): -1.5322779591841225
(('charizard', 'ninetales'), ('switch', 'lapras')): 0.27147611831459295
(('charizard', 'ninetales'), ('switch', 'snorlax')): -0.8184293676666121
(('snorlax', 'ninetales'), ('move', 'blizzard')): -3.862047104821337
(('venusaur', 'ninetales'), ('switch', 'snorlax')): -1.572700395390683
(('charizard', 'arcanine'), ('switch', 'venusaur')): -3.3651927453079056
(('venusaur', 'ninetales'), ('switch', 'pikachu')): -5.862885046516729
(('snorlax', 'ninetales'), ('move', 'gigaimpact')): -4.5863386250382
(('snorlax', 'arbok'), ('move', 'recharge')): -3.096053508335792
(('blastoise', 'arbok'), ('switch', 'pikachu')): 1.0001941154427068
(('pikachu', 'arbok'), ('move', 'irontail')): -4.036259639759538
(('pikachu', 'arbok'), ('switch', 'venusaur')): 0.869413088210824
(('venusaur', 'arbok'), ('switch', 'charizard')): -2.0770833919192118
(('pikachu', 'golem'), ('move', 'volttackle')): -1.0
(('pikachu', 'golem'), ('switch', 'charizard')): 6.502959588803562
(('snorlax', 'ninetales'), ('switch', 'lapras')): -3.526535385262578
(('snorlax', 'ninetales'), ('switch', 'blastoise')): -3.721279974454244
(('charizard', 'machamp'), ('switch', 'snorlax')): 1.6775073147589754
(('snorlax', 'machamp'), ('switch', 'charizard')): -2.7814202629705953
(('snorlax', 'pidgeot'), ('switch', 'venusaur')): -5.1803886432542825
(('charizard', 'golbat'), ('switch', 'lapras')): -3.257549505212601
(('charizard', 'sandslash'), ('move', 'recharge')): 0.16150920548403086
(('lapras', 'arbok'), ('move', 'brine')): -3.3138774868849095
(('lapras', 'arbok'), ('switch', 'pikachu')): 0.13671512996122837
(('lapras', 'nidoqueen'), ('move', 'brine')): -2.998372688726601
(('venusaur', 'arcanine'), ('move', 'sleeppowder')): -6.278595114703631
(('venusaur', 'arcanine'), ('switch', 'charizard')): 1.1192865432773575
(('lapras', 'arcanine'), ('switch', 'charizard')): -1.0670429863377469
(('snorlax', 'pidgeot'), ('switch', 'pikachu')): -4.797340879385979
(('charizard', 'golbat'), ('switch', 'venusaur')): -3.3562756727396335
(('lapras', 'nidoqueen'), ('switch', 'snorlax')): -1.8525449242279284
(('pikachu', 'alakazam'), ('move', 'irontail')): -3.9686166376356784
(('pikachu', 'alakazam'), ('switch', 'charizard')): 1.6240219558053874
(('venusaur', 'pidgeot'), ('switch', 'lapras')): -0.7231561589022185
(('venusaur', 'pidgeot'), ('move', 'sleeppowder')): -3.894876102964627
(('snorlax', 'nidoqueen'), ('switch', 'pikachu')): -5.878250493197235
(('venusaur', 'golbat'), ('switch', 'pikachu')): -0.6711946616117763
(('lapras', 'golbat'), ('switch', 'snorlax')): -0.350143280817018
(('charizard', 'pidgeot'), ('move', 'recharge')): -1.7011479546226511
(('charizard', 'pidgeot'), ('switch', 'pikachu')): -0.0617987806904281
(('pikachu', 'arcanine'), ('move', 'thunderbolt')): -4.352891471950208
(('pikachu', 'nidoqueen'), ('switch', 'charizard')): 3.495887848981803
(('pikachu', 'arbok'), ('move', 'quickattack')): -4.733710620186454
(('charizard', 'arbok'), ('switch', 'blastoise')): -1.1857304805545135
(('blastoise', 'poliwrath'), ('move', 'recharge')): -0.3710998457774117
(('lapras', 'golem'), ('move', 'blizzard')): -2.2547713054482417
(('lapras', 'golem'), ('switch', 'charizard')): -0.2744750111751819
(('pikachu', 'poliwrath'), ('move', 'thunderbolt')): -2.3978100287639403
(('pikachu', 'poliwrath'), ('switch', 'charizard')): -1.0316112541906493
(('snorlax', 'pidgeot'), ('switch', 'charizard')): -5.180718970593544
(('venusaur', 'golbat'), ('move', 'sleeppowder')): -5.701086870453714
(('pikachu', 'golbat'), ('move', 'quickattack')): -4.0895542605848565
(('pikachu', 'ninetales'), ('move', 'irontail')): -1.5063376545833667
(('pikachu', 'ninetales'), ('switch', 'charizard')): 2.554669358364952
(('lapras', 'arbok'), ('move', 'bodyslam')): -3.146833661181836
(('pikachu', 'arbok'), ('switch', 'lapras')): 2.1544166104971962
(('blastoise', 'arbok'), ('switch', 'charizard')): -0.6687757040119612
(('blastoise', 'nidoqueen'), ('switch', 'charizard')): 0.5373565985732294
(('charizard', 'nidoqueen'), ('move', 'dragonpulse')): -1.3614243929543275
(('charizard', 'nidoqueen'), ('switch', 'blastoise')): -0.04617796050694639
(('lapras', 'sandslash'), ('switch', 'venusaur')): -2.1791409713935233
(('pikachu', 'arbok'), ('move', 'thunderbolt')): -2.6321212199247155
(('venusaur', 'nidoking'), ('switch', 'pikachu')): -5.45271890063747
(('pikachu', 'pidgeot'), ('switch', 'venusaur')): -0.8047300207572277
(('lapras', 'golem'), ('move', 'brine')): -2.333634939055356
(('lapras', 'golem'), ('switch', 'blastoise')): -1.7997135194691338
(('blastoise', 'poliwrath'), ('switch', 'charizard')): -1.512452474369694
(('charizard', 'poliwrath'), ('switch', 'blastoise')): 0.6069146294206373
(('pikachu', 'arbok'), ('switch', 'charizard')): -1.1607624625606627
(('charizard', 'arbok'), ('switch', 'pikachu')): -1.1738193538367383
(('pikachu', 'golbat'), ('move', 'thunderbolt')): -4.563488653821541
(('pikachu', 'golem'), ('move', 'irontail')): -0.052132701421800945
(('pikachu', 'golem'), ('switch', 'lapras')): 1.669031893018914
(('pikachu', 'alakazam'), ('move', 'thunderbolt')): -1.3397741551198497
(('venusaur', 'nidoking'), ('switch', 'lapras')): -1.085275463500849
(('lapras', 'nidoking'), ('switch', 'venusaur')): 1.7423366385098102
(('pikachu', 'ninetales'), ('move', 'quickattack')): -1.9110864892109256
(('charizard', 'golem'), ('move', 'airslash')): -1.2911600050194973
(('charizard', 'golem'), ('switch', 'pikachu')): 5.02171123477632
(('pikachu', 'machamp'), ('move', 'quickattack')): -2.609483464873941
(('pikachu', 'sandslash'), ('switch', 'blastoise')): 0.7579213848229576
(('blastoise', 'alakazam'), ('move', 'recharge')): -1.2883021501462768
(('lapras', 'nidoking'), ('move', 'brine')): -1.5152124782052878
(('lapras', 'nidoking'), ('switch', 'charizard')): -1.092609087368591
(('pikachu', 'machamp'), ('switch', 'lapras')): 0.6664231544316939
(('snorlax', 'nidoqueen'), ('move', 'gigaimpact')): -3.6055386961259184
(('charizard', 'pidgeot'), ('switch', 'snorlax')): -0.7075395007573245
(('blastoise', 'arcanine'), ('switch', 'pikachu')): -3.6865108027690203
(('blastoise', 'nidoking'), ('move', 'blizzard')): -1.741455956059961
(('venusaur', 'arbok'), ('switch', 'blastoise')): -1.8943889967614922
(('snorlax', 'golbat'), ('switch', 'blastoise')): -1.0473731341634753
(('lapras', 'alakazam'), ('switch', 'pikachu')): -1.8209198324716855
(('lapras', 'alakazam'), ('switch', 'charizard')): -0.6033974695489096
(('snorlax', 'golbat'), ('switch', 'venusaur')): -3.826522963086369
(('lapras', 'alakazam'), ('switch', 'blastoise')): -0.07423606694419341
(('snorlax', 'nidoqueen'), ('switch', 'venusaur')): -4.194396646970594
(('pikachu', 'nidoking'), ('move', 'quickattack')): -3.611513233565483
(('pikachu', 'golbat'), ('switch', 'lapras')): -0.6832292594202714
(('charizard', 'pidgeot'), ('switch', 'blastoise')): -0.21771184477832523
(('venusaur', 'arcanine'), ('move', 'frenzyplant')): -6.331091357975432
(('blastoise', 'arbok'), ('switch', 'snorlax')): -0.7500719348726046
(('pikachu', 'machamp'), ('move', 'thunderbolt')): -3.8372171195397673
(('blastoise', 'arbok'), ('move', 'recharge')): -2.1007374351789982
(('pikachu', 'nidoqueen'), ('switch', 'snorlax')): 1.4318115627001826
(('venusaur', 'sandslash'), ('move', 'frenzyplant')): -1.6115134363775907
(('lapras', 'arcanine'), ('switch', 'snorlax')): 1.2304178651982476
(('snorlax', 'golem'), ('switch', 'pikachu')): 1.6757131644497991
(('pikachu', 'ninetales'), ('move', 'thunderbolt')): -1.0578521082807
(('lapras', 'ninetales'), ('switch', 'charizard')): 1.350605402857335
(('pikachu', 'poliwrath'), ('switch', 'lapras')): 0.5453479531520973
(('charizard', 'arcanine'), ('switch', 'blastoise')): -2.024118918590985
(('charizard', 'nidoking'), ('move', 'airslash')): -1.2546257908513807
(('charizard', 'nidoking'), ('switch', 'pikachu')): 0.06044800301260683
(('pikachu', 'nidoking'), ('move', 'thunderbolt')): -3.8881669811539235
(('pikachu', 'golem'), ('move', 'quickattack')): -0.5240958377118295
(('blastoise', 'pidgeot'), ('switch', 'lapras')): 0.8946970592224092
(('pikachu', 'sandslash'), ('move', 'quickattack')): -2.8750354544525085
(('pikachu', 'sandslash'), ('switch', 'charizard')): 4.652995448708445
(('charizard', 'nidoking'), ('move', 'blastburn')): -3.219652963273268
(('charizard', 'arbok'), ('switch', 'lapras')): 0.23786887015564506
(('blastoise', 'golem'), ('switch', 'lapras')): 0.06363216989803383
(('charizard', 'poliwrath'), ('move', 'recharge')): -2.021148272857049
(('venusaur', 'golem'), ('move', 'sleeppowder')): -2.124274426502563
(('blastoise', 'nidoking'), ('switch', 'pikachu')): 1.7279646054758966
(('venusaur', 'golbat'), ('move', 'recharge')): -2.2807340064713526
(('charizard', 'poliwrath'), ('switch', 'venusaur')): 1.7447682124140198
(('venusaur', 'golbat'), ('move', 'frenzyplant')): -5.592194114392878
(('blastoise', 'nidoqueen'), ('switch', 'pikachu')): -1.681747910414089
(('lapras', 'nidoqueen'), ('switch', 'pikachu')): -2.3227867570173726
(('pikachu', 'alakazam'), ('move', 'quickattack')): -2.668872929153103
(('blastoise', 'ninetales'), ('move', 'recharge')): -0.8302462330099473
(('venusaur', 'arcanine'), ('switch', 'snorlax')): -0.818188423232568
(('lapras', 'arcanine'), ('switch', 'venusaur')): 1.317994829823804
(('venusaur', 'arcanine'), ('switch', 'lapras')): 2.6438984743553036
(('pikachu', 'nidoqueen'), ('move', 'thunderbolt')): -2.5028164977044334
(('blastoise', 'nidoking'), ('switch', 'snorlax')): 0.3075033015806226
(('lapras', 'nidoking'), ('move', 'psychic')): -0.8547911544168619
(('lapras', 'nidoqueen'), ('switch', 'blastoise')): -1.8436272409890062
(('pikachu', 'arcanine'), ('switch', 'blastoise')): -0.5226095969217833
(('pikachu', 'nidoking'), ('switch', 'snorlax')): 1.0254740494631376
(('pikachu', 'nidoking'), ('switch', 'charizard')): -2.060187576674933
(('blastoise', 'golbat'), ('switch', 'charizard')): -2.6179678462356426
(('pikachu', 'sandslash'), ('move', 'thunderbolt')): -2.5737150204312464
(('pikachu', 'alakazam'), ('switch', 'venusaur')): 0.6842897214412091
(('lapras', 'nidoqueen'), ('switch', 'charizard')): -1.824913227503505
(('venusaur', 'sandslash'), ('switch', 'pikachu')): -1.0098609723866876
(('blastoise', 'alakazam'), ('switch', 'snorlax')): -1.02193971860776
(('venusaur', 'sandslash'), ('switch', 'charizard')): 1.3440096627644054
(('blastoise', 'nidoking'), ('switch', 'charizard')): -0.2949879702618222
(('lapras', 'nidoking'), ('move', 'bodyslam')): -1.1028205671664268
(('venusaur', 'golem'), ('switch', 'charizard')): -1.4013480182106246
(('pikachu', 'golbat'), ('switch', 'charizard')): -1.7694928876331866
(('charizard', 'golem'), ('switch', 'lapras')): 2.459928766751569
(('blastoise', 'nidoqueen'), ('switch', 'venusaur')): 0.4228664716995909
(('venusaur', 'nidoqueen'), ('switch', 'blastoise')): 0.40136065303619184
(('blastoise', 'ninetales'), ('switch', 'pikachu')): 0.5680360882943948
(('pikachu', 'nidoking'), ('switch', 'venusaur')): 1.092765569079833
(('venusaur', 'nidoqueen'), ('switch', 'snorlax')): 1.8219878752383303
(('lapras', 'machamp'), ('switch', 'snorlax')): -1.3180156947148163
(('lapras', 'ninetales'), ('switch', 'snorlax')): -0.6996038508541609
(('pikachu', 'golem'), ('move', 'thunderbolt')): -1.464631378074943
(('pikachu', 'golem'), ('switch', 'snorlax')): 0.9575964547269615
(('lapras', 'ninetales'), ('switch', 'pikachu')): 1.156269592769226
(('pikachu', 'ninetales'), ('switch', 'lapras')): 0.6277775174090987
(('charizard', 'arbok'), ('move', 'recharge')): -3.0812363818309203
(('lapras', 'nidoqueen'), ('switch', 'venusaur')): -3.700921696302938
(('pikachu', 'nidoqueen'), ('switch', 'lapras')): 0.8186066780583308
(('pikachu', 'alakazam'), ('switch', 'lapras')): 3.1590634178467702
(('pikachu', 'ninetales'), ('switch', 'venusaur')): 4.483592477897326
(('snorlax', 'ninetales'), ('switch', 'pikachu')): -4.263713690194174
(('venusaur', 'sandslash'), ('switch', 'snorlax')): 0.10874517539011516
(('lapras', 'golem'), ('move', 'psychic')): -3.1455680461849993
(('snorlax', 'alakazam'), ('move', 'recharge')): -2.788890139505355
(('charizard', 'nidoking'), ('switch', 'blastoise')): 0.7862631564048734
(('charizard', 'nidoking'), ('move', 'dragonpulse')): -2.752462457287652
(('pikachu', 'golem'), ('switch', 'blastoise')): -0.5619958275604797
(('venusaur', 'golem'), ('move', 'frenzyplant')): -2.4741317168508896
(('blastoise', 'nidoqueen'), ('switch', 'snorlax')): 1.777098286177473
(('pikachu', 'golbat'), ('switch', 'venusaur')): 0.1415311461893845
(('blastoise', 'golem'), ('move', 'hydrocannon')): -0.30418423946972517
(('blastoise', 'golem'), ('switch', 'pikachu')): 2.3100703908047464
(('charizard', 'nidoqueen'), ('switch', 'lapras')): 1.6008288868802814
(('lapras', 'golem'), ('switch', 'pikachu')): -3.0683142746181655
(('lapras', 'golem'), ('switch', 'snorlax')): -2.2403517436147125
(('pikachu', 'pidgeot'), ('switch', 'lapras')): 1.334895900413744
(('lapras', 'nidoking'), ('switch', 'blastoise')): 0.9336162309002323
(('snorlax', 'golem'), ('move', 'crunch')): -1.8213980788838877
(('snorlax', 'golem'), ('switch', 'lapras')): -1.8011716947764338
(('charizard', 'sandslash'), ('switch', 'pikachu')): -4.994465841092902
(('blastoise', 'golem'), ('move', 'blizzard')): -1.2180080968968234
(('pikachu', 'pidgeot'), ('switch', 'snorlax')): -2.43093650994899
(('charizard', 'sandslash'), ('switch', 'snorlax')): -0.7435920595419316
(('charizard', 'nidoking'), ('switch', 'venusaur')): 1.5561748174440875
(('snorlax', 'sandslash'), ('switch', 'lapras')): 0.22432112239196728
(('pikachu', 'ninetales'), ('switch', 'snorlax')): -0.11109975671958094
(('blastoise', 'nidoking'), ('switch', 'lapras')): 0.8268346837892938
(('snorlax', 'golem'), ('switch', 'blastoise')): -3.217825456571295
(('venusaur', 'poliwrath'), ('move', 'recharge')): -0.20047182961098814
(('venusaur', 'pidgeot'), ('switch', 'snorlax')): 0.757461569926874
(('charizard', 'nidoking'), ('switch', 'snorlax')): 1.2082717807936585
(('blastoise', 'golem'), ('move', 'flashcannon')): -0.4205249832383335
(('snorlax', 'golem'), ('move', 'blizzard')): -2.177768216405498
(('charizard', 'sandslash'), ('switch', 'lapras')): -2.203884877936617
(('snorlax', 'golem'), ('move', 'gigaimpact')): -1.3642483787032844
(('blastoise', 'golem'), ('switch', 'charizard')): 0.8205557691491465
(('blastoise', 'golem'), ('switch', 'snorlax')): 1.8242385350757586
(('blastoise', 'sandslash'), ('move', 'recharge')): -0.7893918912228572
(('blastoise', 'nidoking'), ('move', 'recharge')): -0.6191858233691274
(('charizard', 'golem'), ('move', 'blastburn')): -1.8509568094644337
(('charizard', 'golem'), ('move', 'dragonpulse')): -1.6325027319606575
(('pikachu', 'golem'), ('switch', 'venusaur')): 1.3830974652169168
